User: gugy
laai_academic app - trying user 76395071
User count:  346
laai_academic app - trying user 90066835
User count:  347
laai_elevated app - trying user 19188848
User count:  348
laai_elevated app - trying user 573113886
User count:  349
laai_academic app - trying user 361423497
User count:  350
laai_academic app - trying user 1060702699010764800
User count:  351
laai_elevated app - trying user 835616792919814144
User count:  352
laai_elevated app - trying user 1641404239
User count:  353
laai_academic app - trying user 788480565460733952
User count:  354
laai_elevated app - trying user 4825717432
User count:  355
laai_elevated app - trying user 86438480
User count:  356
laai_academic app - trying user 33686233
Can't fetch tweets of user 86438480
User count:  357
laai_elevated app - trying user 87493011
User count:  358
laai_academic app - trying user 786044730
User count:  359
laai_elevated app - trying user 756713208220491777
User count:  360
laai_academic app - trying user 745763255000260608
User count:  361
laai_elevated app - trying user 773948324
User count:  362
laai_academic app - trying user 215872345
Can't fetch tweets of user 773948324
User count:  363
laai_elevated app - trying user 1037122618137210883
User count:  364
laai_academic app - trying user 987120893380976640
User count:  365
laai_academic app - trying user 245158062
Can't fetch tweets of user 1037122618137210883
User count:  366
laai_elevated app - trying user 3045571570
User count:  367
laai_academic app - trying user 279729120
User count:  368
laai_elevated app - trying user 330515390
User count:  369
laai_academic app - trying user 3384153620
User count:  370
laai_elevated app - trying user 70811981
User count:  371
laai_academic app - trying user 390205741
User count:  372
laai_elevated app - trying user 3240253609
Can't fetch tweets of user 390205741
User count:  373
laai_academic app - trying user 1027062352011653120
User count:  374
laai_elevated app - trying user 2327252703
User count:  375
laai_academic app - trying user 3133341097
User count:  376
laai_elevated app - trying user 79583588
User count:  377
laai_academic app - trying user 907491541043859457
User count:  378
laai_elevated app - trying user 845812708536598528
User count:  379
laai_academic app - trying user 814295882476699648
User count:  380
laai_elevated app - trying user 90397275
User count:  381
laai_academic app - trying user 228988776
User count:  382
laai_elevated app - trying user 1092541413701632001
laai_elevated app 1666297962 - Hitting request limit, waiting.
User count:  383
laai_academic app - trying user 958189850511003648
Can't fetch tweets of user 958189850511003648
User count:  384
laai_academic app - trying user 705643260337782786
Can't fetch tweets of user 705643260337782786
User count:  385
laai_academic app - trying user 734817368560390144
User count:  386
laai_academic app - trying user 117284581
User count:  387
laai_academic app - trying user 4482801253
User count:  388
laai_academic app - trying user 1270442038811492352
User count:  389
laai_academic app - trying user 433901336
User count:  390
laai_academic app - trying user 1063201411092045824
User count:  391
laai_academic app - trying user 71394117
User count:  392
laai_academic app - trying user 222795430
Can't fetch tweets of user 222795430
User count:  393
laai_academic app - trying user 1536480566
User count:  394
laai_academic app - trying user 1049658445
User count:  395
laai_academic app - trying user 315548136
laai_elevated app resume connection
laai_elevated app 1666298864 - Hitting request limit, waiting.
User count:  396
laai_academic app - trying user 1308843754325979138
User count:  397
laai_academic app - trying user 730182293252411392
User count:  398
laai_academic app - trying user 1314946326463803397
User count:  399
laai_academic app - trying user 424684165
User count:  400
laai_academic app - trying user 404986931
User count:  401
laai_academic app - trying user 787701121443782656
User count:  402
laai_academic app - trying user 4279137141
User count:  403
laai_academic app - trying user 938236057
User count:  404
laai_academic app - trying user 124970465
Can't fetch tweets of user 124970465
User count:  405
laai_academic app - trying user 87986123
User count:  406
laai_academic app - trying user 1592393532
User count:  407
laai_academic app - trying user 1206522590
User count:  408
laai_academic app - trying user 19847657
laai_elevated app resume connection
laai_elevated app 1666299765 - Hitting request limit, waiting.
User count:  409
laai_academic app - trying user 1894152409
User count:  410
laai_academic app - trying user 42191895
User count:  411
laai_academic app - trying user 581175696
User count:  412
laai_academic app - trying user 131055149
User count:  413
laai_academic app - trying user 2637938118
User count:  414
laai_academic app - trying user 225566981
User count:  415
laai_academic app - trying user 1093774044015484928
User count:  416
laai_academic app - trying user 933372438
User count:  417
laai_academic app - trying user 3086622595
User count:  418
laai_academic app - trying user 2310755354
User count:  419
laai_academic app - trying user 1021973496
User count:  420
laai_academic app - trying user 620216172
User count:  421
laai_academic app - trying user 3872421499
laai_elevated app resume connection
laai_elevated app 1666300667 - Hitting request limit, waiting.
User count:  422
laai_academic app - trying user 920458939
User count:  423
laai_academic app - trying user 27526949
User count:  424
laai_academic app - trying user 2225613995
Can't fetch tweets of user 2225613995
User count:  425
laai_academic app - trying user 970889724574527488
User count:  426
laai_academic app - trying user 204601037
User count:  427
laai_academic app - trying user 1087398950984925184
User count:  428
laai_academic app - trying user 900015318
User count:  429
laai_academic app - trying user 23286738
User count:  430
laai_academic app - trying user 1201956215544258560
User count:  431
laai_academic app - trying user 41273470
User count:  432
laai_academic app - trying user 2372064721
User count:  433
laai_academic app - trying user 74832007
Can't fetch tweets of user 74832007
User count:  434
laai_academic app - trying user 3119439656
User count:  435
laai_academic app - trying user 224081275
laai_elevated app resume connection
laai_elevated app 1666301568 - Hitting request limit, waiting.
User count:  436
laai_academic app - trying user 379783922
Can't fetch tweets of user 379783922
User count:  437
laai_academic app - trying user 42481288
User count:  438
laai_academic app - trying user 45941494
User count:  439
laai_academic app - trying user 2784382351
User count:  440
laai_academic app - trying user 89604112
User count:  441
laai_academic app - trying user 271780374
User count:  442
laai_academic app - trying user 864876600650813441
User count:  443
laai_academic app - trying user 708515456689315840
User count:  444
laai_academic app - trying user 3035294432
User count:  445
laai_academic app - trying user 267950123
Can't fetch tweets of user 267950123
User count:  446
laai_academic app - trying user 1182779778522329088
User count:  447
laai_academic app - trying user 1277718620030636032
User count:  448
laai_academic app - trying user 2150018959
Can't fetch tweets of user 2150018959
User count:  449
laai_academic app - trying user 891029744
laai_elevated app resume connection
laai_elevated app 1666302470 - Hitting request limit, waiting.
User count:  450
laai_academic app - trying user 603256580
User count:  451
laai_academic app - trying user 138389663
User count:  452
laai_academic app - trying user 631706553
User count:  453
laai_academic app - trying user 391979362
User count:  454
laai_academic app - trying user 1231194325184393222
User count:  455
laai_academic app - trying user 1066826719724806145
User count:  456
laai_academic app - trying user 3351200902
Can't fetch tweets of user 3351200902
User count:  457
laai_academic app - trying user 189762131
Can't fetch tweets of user 189762131
User count:  458
laai_academic app - trying user 976548103
User count:  459
laai_academic app - trying user 511642795
User count:  460
laai_academic app - trying user 19605981
User count:  461
laai_academic app - trying user 59200512
laai_elevated app resume connection
laai_elevated app 1666303371 - Hitting request limit, waiting.
User count:  462
laai_academic app - trying user 37060822
User count:  463
laai_academic app - trying user 73434579
User count:  464
laai_academic app - trying user 1877950837
User count:  465
laai_academic app - trying user 734177082
User count:  466
laai_academic app - trying user 2485138478
User count:  467
laai_academic app - trying user 16365897
User count:  468
laai_academic app - trying user 42998428
User count:  469
laai_academic app - trying user 915268880511139840
User count:  470
laai_academic app - trying user 1005835848569511937
User count:  471
laai_academic app - trying user 255845951
User count:  472
laai_academic app - trying user 1258144015
User count:  473
laai_academic app - trying user 86375734
User count:  474
laai_academic app - trying user 2316329948
laai_elevated app resume connection
laai_elevated app 1666304273 - Hitting request limit, waiting.
User count:  475
laai_academic app - trying user 1127217950694363137
User count:  476
laai_academic app - trying user 993651590572670976
User count:  477
laai_academic app - trying user 1003748167261646848
User count:  478
laai_academic app - trying user 308257358
User count:  479
laai_academic app - trying user 26798887
User count:  480
laai_academic app - trying user 6799872
User count:  481
laai_academic app - trying user 4403050094
User count:  482
laai_academic app - trying user 151713845
Can't fetch tweets of user 151713845
User count:  483
laai_academic app - trying user 747825842361860096
User count:  484
laai_academic app - trying user 10565952
User count:  485
laai_academic app - trying user 257082427
User count:  486
laai_academic app - trying user 525932862
User count:  487
laai_academic app - trying user 3773293043
laai_elevated app resume connection
laai_elevated app 1666305174 - Hitting request limit, waiting.
User count:  488
laai_academic app - trying user 23085830
User count:  489
laai_academic app - trying user 4519195037
User count:  490
laai_academic app - trying user 28827000
User count:  491
laai_academic app - trying user 521478733
User count:  492
laai_academic app - trying user 761440329576828928
User count:  493
laai_academic app - trying user 953099494995910656
Can't fetch tweets of user 953099494995910656
User count:  494
laai_academic app - trying user 3311804304
User count:  495
laai_academic app - trying user 566876005
User count:  496
laai_academic app - trying user 1134958434619707393
Can't fetch tweets of user 1134958434619707393
User count:  497
laai_academic app - trying user 3400776687
User count:  498
laai_academic app - trying user 458736686
User count:  499
laai_elevated app resume connection
laai_elevated app 1666306076 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666306977 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666307879 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666308780 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666309682 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666310583 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666311485 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666312386 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666313287 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666314189 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666315090 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666315992 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666316893 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666317795 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666318696 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666319598 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666320499 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666321401 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666322303 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666323204 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666324106 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666325007 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666325909 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666326811 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666327713 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666328615 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666329516 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666330418 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666331320 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666332221 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666333123 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666334025 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666334926 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666335828 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666336730 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666337631 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666338533 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666339434 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666340336 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666341238 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666342139 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666343041 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666343942 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666344844 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666345745 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666346647 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666347548 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666348450 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666349351 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666350253 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666351154 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666352055 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666352957 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666353858 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666354760 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666355661 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666356563 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666357464 - Hitting request limit, waiting.
laai_elevated app resume connection
laai_elevated app 1666358366 - Hitting request limit, waiting.
